STATION_ID,STATION_Name,STATION_PRO,STATION_TYPE,STATION_LNG,STATION_LAT,DATA_FROM_SOURCE
S0026330010110,磐安收费站,zhejiang,MAIN_LINE_PLAZA,120.425147,28.974368,0
S0027330010030,方岩收费站,zhejiang,RAMP_PLAZA,120.166433,28.945695,0
G0060330010020,嘉善收费站,zhejiang,RAMP_PLAZA,120.951766,30.795663,0
G0060330020010,萧山东收费站,zhejiang,RAMP_PLAZA,120.343627,30.175846,0
G0060330020220,窑上收费站,zhejiang,PROVINCE_STATION_COMMON,118.353673,28.814488,0
G0025330040150,梅岙收费站,zhejiang,RAMP_PLAZA,120.573405,28.111685,0
G0015330100030,白水洋收费站,zhejiang,RAMP_PLAZA,120.910422,28.878432,0
G0025330020050,灵桥收费站,zhejiang,RAMP_PLAZA,120.033118,30.017092,0
G0015330110050,塘下收费站,zhejiang,RAMP_PLAZA,120.668547,27.849544,0
G0025330010100,父子岭收费站,zhejiang,PROVINCE_STATION_INDEPENDENT,119.917247,31.161147,0
G0092330010070,绍兴收费站,zhejiang,RAMP_PLAZA,120.612709,30.107445,0
G0025330030040,云和收费站,zhejiang,RAMP_PLAZA,119.592685,28.100389,0
G060N330020030,新桥收费站,zhejiang,RAMP_PLAZA,118.734128,29.169038,0
S0026330010040,街亭收费站,zhejiang,MAIN_LINE_PLAZA,120.278188,29.626943,0
G0025330040170,娄桥收费站,zhejiang,RAMP_PLAZA,120.595057,27.965931,0
G0025330030070,龙泉东收费站,zhejiang,RAMP_PLAZA,119.191603,28.043442,0
S0014330020050,径山收费站,zhejiang,MAIN_LINE_PLAZA,119.89336,30.391008,0
S0020330010050,穿山港区收费站,zhejiang,MAIN_LINE_PLAZA,122.029051,29.866056,0
S0045330010030,苏溪收费站,zhejiang,RAMP_PLAZA,120.161023,29.388446,0
G2501330010040,留下收费站,zhejiang,RAMP_PLAZA,120.044216,30.242141,0
G0092330010180,鄞州收费站,zhejiang,RAMP_PLAZA,121.565624,29.840981,0
G0060330010070,屠甸收费站,zhejiang,RAMP_PLAZA,120.637897,30.576968,0
G0015330110020,蒲岐收费站,zhejiang,RAMP_PLAZA,121.050797,28.167937,0
G0060330020140,金华西收费站,zhejiang,RAMP_PLAZA,119.374433,29.095026,0
G0056330010040,龙岗收费站,zhejiang,RAMP_PLAZA,119.141576,30.165563,0
G015W330050010,东关收费站,zhejiang,RAMP_PLAZA,120.807346,30.007853,0
G015W330050080,新昌收费站,zhejiang,RAMP_PLAZA,120.851009,29.52299,0
S0024330010070,枫桥北收费站,zhejiang,RAMP_PLAZA,120.449347,29.811795,0
S0014330010020,煤山南收费站,zhejiang,RAMP_PLAZA,119.661004,31.056204,0
G0015330060010,奉化收费站,zhejiang,RAMP_PLAZA,121.453987,29.666364,0
G2501330010010,转塘收费站,zhejiang,RAMP_PLAZA,120.086144,30.148124,0
G2501330010120,下沙东收费站,zhejiang,RAMP_PLAZA,120.383641,30.323513,0
G0025330030060,龙泉安仁收费站,zhejiang,RAMP_PLAZA,119.352972,28.066043,0
S0024330010030,富盛收费站,zhejiang,RAMP_PLAZA,120.713246,29.96883,0
G0015330080020,台州收费站,zhejiang,MAIN_LINE_PLAZA,121.245593,28.671899,0
G0056330010030,颊口收费站,zhejiang,RAMP_PLAZA,119.034065,30.126269,0
G9211330010010,舟山收费站,zhejiang,MAIN_LINE_PLAZA,122.003336,30.048409,0
S0014330020020,安吉收费站,zhejiang,MAIN_LINE_PLAZA,119.730028,30.61912,0
S0027330010010,千祥收费站,zhejiang,RAMP_PLAZA,120.303237,29.043874,0
G015W330020040,硖石收费站,zhejiang,MAIN_LINE_PLAZA,120.761158,30.487116,0
G0060330010120,桐乡收费站,zhejiang,RAMP_PLAZA,120.544753,30.527599,0
G0060330020160,龙游收费站,zhejiang,RAMP_PLAZA,119.18177,29.076881,0
G0025330010040,德清收费站,zhejiang,RAMP_PLAZA,120.020078,30.542795,0
G015W330050090,双彩收费站,zhejiang,RAMP_PLAZA,120.874968,29.317596,0
G0025330040050,缙云收费站,zhejiang,RAMP_PLAZA,120.061298,28.734767,0
G0025330020030,袁富收费站,zhejiang,RAMP_PLAZA,120.10982,30.111667,0
G0025330020090,深澳收费站,zhejiang,RAMP_PLAZA,119.833245,29.855227,0
G2501330010090,乔司东收费站,zhejiang,RAMP_PLAZA,120.285498,30.340483,0
G0056330010080,於潜收费站,zhejiang,RAMP_PLAZA,119.398269,30.175521,0
G0015330020020,西塘收费站,zhejiang,RAMP_PLAZA,120.905314,30.918501,0
S0012330020010,南浔南收费站,zhejiang,RAMP_PLAZA,120.405047,30.739099,0
G0015330040030,观海卫收费站,zhejiang,MAIN_LINE_PLAZA,121.441167,30.185498,0
S0026330010080,湖溪郭宅收费站,zhejiang,MAIN_LINE_PLAZA,120.384918,29.203501,0
G0092330010030,机场收费站,zhejiang,RAMP_PLAZA,120.390438,30.215822,0
S0013330010010,练市收费站,zhejiang,RAMP_PLAZA,120.418781,30.690314,0
G1501330020040,保国寺收费站,zhejiang,RAMP_PLAZA,121.51863,29.967782,0
G1501330010020,沙河收费站,zhejiang,RAMP_PLAZA,121.606507,29.99469,0
G060N330020020,太真收费站,zhejiang,RAMP_PLAZA,118.837371,29.18012,0
S0026330020010,温州北收费站,zhejiang,MAIN_LINE_PLAZA,120.712365,28.072805,0
G015W330050020,东关收费站,zhejiang,RAMP_PLAZA,120.807346,30.007853,0
S0012330010090,乌镇收费站,zhejiang,RAMP_PLAZA,120.506435,30.712524,0
G2501330010140,义桥收费站,zhejiang,RAMP_PLAZA,120.191538,30.093649,0
G0025330010060,湖州鹿山收费站,zhejiang,RAMP_PLAZA,120.066115,30.8169,1
G015W330020060,尖山收费站,zhejiang,MAIN_LINE_PLAZA,120.783966,30.307962,0
S0020330010030,柴桥收费站,zhejiang,MAIN_LINE_PLAZA,121.928385,29.867138,0
G0060330010110,桐乡收费站,zhejiang,RAMP_PLAZA,120.544753,30.527599,0
G0060330020210,常山收费站,zhejiang,RAMP_PLAZA,118.507268,28.921996,0
G0015330110090,萧江收费站,zhejiang,RAMP_PLAZA,120.459551,27.568406,0
G015W330010050,秀州嘉兴西收费站,zhejiang,RAMP_PLAZA,120.683499,30.753279,0
G0015330080010,临海南收费站,zhejiang,MAIN_LINE_PLAZA,121.242211,28.782182,0
G0050330010040,湖州收费站,zhejiang,RAMP_PLAZA,120.162668,30.911346,0
G0015330100020,临海西收费站,zhejiang,RAMP_PLAZA,121.052442,28.872983,0
G1512330020010,沙溪收费站,zhejiang,RAMP_PLAZA,121.140142,29.540273,0
G0015330100010,临海南收费站,zhejiang,RAMP_PLAZA,121.242211,28.782182,0
G015W330010040,秀州嘉兴西收费站,zhejiang,RAMP_PLAZA,120.683499,30.753279,0
G0025330030110,新路湾收费站,zhejiang,RAMP_PLAZA,119.273247,28.691937,0
G0025330050030,查田收费站,zhejiang,RAMP_PLAZA,118.990532,27.883981,0
G0003330010050,江山收费站,zhejiang,RAMP_PLAZA,118.675355,28.755671,0
G0003330010080,芳村收费站,zhejiang,RAMP_PLAZA,118.591589,29.035063,0
G0092330010050,瓜沥收费站,zhejiang,RAMP_PLAZA,120.450967,30.193608,0
S0024330020030,安华收费站,zhejiang,RAMP_PLAZA,120.136335,29.577512,0
G015W330020030,百步收费站,zhejiang,MAIN_LINE_PLAZA,120.758401,30.55589,0
S0020330010020,霞浦收费站,zhejiang,MAIN_LINE_PLAZA,121.878744,29.873087,0
G0092330010100,牟山收费站,zhejiang,RAMP_PLAZA,120.983551,30.064892,0
G0025330030010,丽水收费站,zhejiang,RAMP_PLAZA,119.904552,28.393989,0
S0009330030010,六工段收费站,zhejiang,RAMP_PLAZA,120.530715,30.355371,0
S0027330010040,永康东收费站,zhejiang,RAMP_PLAZA,120.116667,28.884598,0
G0060330010050,王店收费站,zhejiang,RAMP_PLAZA,120.709809,30.642961,0
G0015330120020,七都收费站,zhejiang,MAIN_LINE_PLAZA,120.502094,30.968137,0
G060N330020080,银岭关收费站,zhejiang,PROVINCE_STATION_INDEPENDENT,118.073886,29.093331,0
G0025330020120,富春江收费站,zhejiang,RAMP_PLAZA,119.636449,29.720918,0
S0026330010060,陈宅收费站,zhejiang,MAIN_LINE_PLAZA,120.343415,29.510049,0
S0026330010140,神仙居收费站,zhejiang,MAIN_LINE_PLAZA,120.619836,28.7454,0
G0092330010090,上虞收费站,zhejiang,RAMP_PLAZA,120.900106,30.048326,0
S0026330010210,古庙收费站,zhejiang,MAIN_LINE_PLAZA,120.786519,28.226324,0
S0026330010190,花坦收费站,zhejiang,MAIN_LINE_PLAZA,120.773773,28.271838,0
G1501330010060,东钱湖收费站,zhejiang,RAMP_PLAZA,121.640996,29.812497,0
S0010330010030,永嘉南收费站,zhejiang,MAIN_LINE_PLAZA,120.688667,28.084411,0
G0060330020050,诸暨收费站,zhejiang,RAMP_PLAZA,120.190594,29.737727,0
G0015330070010,三门收费站,zhejiang,RAMP_PLAZA,121.311247,29.080884,0
G0025330010050,青山收费站,zhejiang,RAMP_PLAZA,120.056833,30.69343,0
G0025330040040,永康收费站,zhejiang,RAMP_PLAZA,120.008883,28.855641,0
G1512330030030,东阳收费站,zhejiang,RAMP_PLAZA,120.265222,29.308954,0
G0015330100120,章安收费站,zhejiang,RAMP_PLAZA,121.409016,28.739926,0
G0056330010100,藻溪收费站,zhejiang,RAMP_PLAZA,119.503142,30.199376,0
G0056330010170,九峰收费站,zhejiang,RAMP_PLAZA,119.875279,30.249512,0
G0050330010080,浙皖收费站,zhejiang,PROVINCE_STATION_INDEPENDENT,119.575718,30.919097,0
G0015330060030,宁海收费站,zhejiang,RAMP_PLAZA,121.459163,29.357322,0
G015W330050100,白鹤收费站,zhejiang,RAMP_PLAZA,120.934734,29.238707,0
G060N330020050,开化南收费站,zhejiang,RAMP_PLAZA,118.396987,29.084065,0
G015W330010020,余新收费站,zhejiang,RAMP_PLAZA,120.812529,30.65558,0
G0003330010100,马金收费站,zhejiang,RAMP_PLAZA,118.39124,29.29811,0
G0015330040050,慈城收费站,zhejiang,MAIN_LINE_PLAZA,121.416268,30.000391,0
S0013330010020,桐乡西收费站,zhejiang,RAMP_PLAZA,120.337855,30.614759,0
S0034330010010,景宁收费站,zhejiang,MAIN_LINE_PLAZA,119.635039,27.989836,0
G0060330020240,浦阳收费站,zhejiang,RAMP_PLAZA,120.245444,29.964883,0
G2501330010160,江东大桥收费站,zhejiang,RAMP_PLAZA,120.396611,30.323043,0
G0015330010040,盐官收费站,zhejiang,RAMP_PLAZA,120.549005,30.415523,0
G0025330050010,龙泉收费站,zhejiang,RAMP_PLAZA,119.120586,28.045588,0
G0025330040160,青田收费站,zhejiang,RAMP_PLAZA,120.271977,28.167631,0
G1501330010070,云龙收费站,zhejiang,RAMP_PLAZA,121.587794,29.781759,0
S0014330020070,紫金港收费站,zhejiang,MAIN_LINE_PLAZA,120.048383,30.338733,0
G015W330040020,滨海新城北收费站,zhejiang,RAMP_PLAZA,120.777479,30.199316,0
G0060330020040,次坞收费站,zhejiang,RAMP_PLAZA,120.212679,29.89488,0
G0015330080040,温岭西收费站,zhejiang,MAIN_LINE_PLAZA,121.250393,28.469158,0
G0015330050010,北仑收费站,zhejiang,MAIN_LINE_PLAZA,121.808818,29.890117,0
G0015330100060,白塔收费站,zhejiang,RAMP_PLAZA,120.620627,28.773816,0
G0015330110060,瑞安收费站,zhejiang,RAMP_PLAZA,120.635657,27.798925,0
G015W330050040,上浦收费站,zhejiang,RAMP_PLAZA,120.833448,29.896093,0
G0015330110100,苍南收费站,zhejiang,RAMP_PLAZA,120.434081,27.539155,0
G0025330020070,中埠收费站,zhejiang,RAMP_PLAZA,119.923514,29.95651,0
G0025330060010,八都收费站,zhejiang,RAMP_PLAZA,118.961975,27.980687,0
G0025330020140,乾潭收费站,zhejiang,RAMP_PLAZA,119.518328,29.621333,0
G2501330010080,半山收费站,zhejiang,RAMP_PLAZA,120.197166,30.387407,0
G9211330010080,沥港收费站,zhejiang,RAMP_PLAZA,121.860587,30.049709,0
S0012330010060,王江泾收费站,zhejiang,MAIN_LINE_PLAZA,120.712187,30.831872,0
G0025330060030,浙闽收费站,zhejiang,PROVINCE_STATION_INDEPENDENT,118.900597,27.665226,0
G9211330010060,金塘收费站,zhejiang,RAMP_PLAZA,121.902138,30.053787,0
G2501330010050,五常收费站,zhejiang,RAMP_PLAZA,120.047454,30.278662,0
G0092330010130,余姚收费站,zhejiang,RAMP_PLAZA,121.158196,30.003641,0
G0025330020040,东洲岛收费站,zhejiang,RAMP_PLAZA,120.063035,30.072049,0
S0012330010050,油车港收费站,zhejiang,RAMP_PLAZA,120.759752,30.851769,0
S0004330010060,坎红路收费站,zhejiang,RAMP_PLAZA,120.401574,30.219947,0
S0010330020050,万全收费站,zhejiang,RAMP_PLAZA,120.55184,27.747915,0
S0014330020010,安吉北收费站,zhejiang,RAMP_PLAZA,119.683366,30.752833,0
G0060330020120,金华收费站,zhejiang,RAMP_PLAZA,119.655916,29.139572,0
G0015330110040,温州南收费站,zhejiang,RAMP_PLAZA,120.689939,27.932759,0
G015W330050070,嵊州收费站,zhejiang,RAMP_PLAZA,120.830782,29.648089,0
G0015330100040,仙居东收费站,zhejiang,RAMP_PLAZA,120.856449,28.868101,0
G0060330020150,游埠收费站,zhejiang,RAMP_PLAZA,119.319944,29.104464,0
G0025330030050,赤石收费站,zhejiang,RAMP_PLAZA,119.459669,28.122787,0
G0025330050020,龙泉南收费站,zhejiang,RAMP_PLAZA,119.083898,28.00105,0
G0003330010030,峡口收费站,zhejiang,RAMP_PLAZA,118.537423,28.456566,0
G0050330010070,泗安收费站,zhejiang,RAMP_PLAZA,119.647987,30.90768,0
G2501330010070,良渚收费站,zhejiang,RAMP_PLAZA,120.068526,30.362718,0
G0015330110070,飞云收费站,zhejiang,RAMP_PLAZA,120.599206,27.779404,0
G1501330010040,小港收费站,zhejiang,RAMP_PLAZA,121.686581,29.910147,0
G0003330010090,开化收费站,zhejiang,RAMP_PLAZA,118.424633,29.14728,0
S0004330010040,机场收费站,zhejiang,MAIN_LINE_PLAZA,120.390438,30.215822,0
G0092330010140,大隐收费站,zhejiang,RAMP_PLAZA,121.382254,29.938416,0
S0026330010150,公盂岩收费站,zhejiang,MAIN_LINE_PLAZA,120.674215,28.671983,0
S0010330010020,瓯北收费站,zhejiang,MAIN_LINE_PLAZA,120.610866,28.071327,0
S0026330010030,诸暨东收费站,zhejiang,MAIN_LINE_PLAZA,120.308114,29.717982,0
S0026330010010,直埠收费站,zhejiang,MAIN_LINE_PLAZA,120.238488,29.818386,0
S0013330010040,新安收费站,zhejiang,RAMP_PLAZA,120.215185,30.537848,0
G0025330020190,寿昌收费站,zhejiang,RAMP_PLAZA,119.24203,29.39947,0
S0045330010010,湖门收费站,zhejiang,RAMP_PLAZA,120.061447,29.402216,0
S0024330010050,绍兴南收费站,zhejiang,RAMP_PLAZA,120.570023,29.924895,0
S0014330020080,天子湖收费站,zhejiang,RAMP_PLAZA,119.693477,30.828017,0
G0015330120030,温州东收费站,zhejiang,MAIN_LINE_PLAZA,120.755322,27.968387,0
G0060330020090,义乌收费站,zhejiang,RAMP_PLAZA,120.031601,29.37351,0
G1512330030050,徐村收费站,zhejiang,RAMP_PLAZA,120.058343,29.249728,0
G0025330020060,中埠收费站,zhejiang,RAMP_PLAZA,119.923514,29.95651,0
G0025330040060,洪渡收费站,zhejiang,RAMP_PLAZA,119.871617,28.608575,0
G0056330010090,藻溪收费站,zhejiang,RAMP_PLAZA,119.503051,30.199481,0
G0025330050040,黄田收费站,zhejiang,RAMP_PLAZA,118.941924,27.773365,0
G0025330010070,湖州北收费站,zhejiang,RAMP_PLAZA,120.031313,30.897931,0
G0025330020130,安仁收费站,zhejiang,RAMP_PLAZA,119.600061,29.686307,0
G1512330010020,奉化溪口东收费站,zhejiang,MAIN_LINE_PLAZA,121.338159,29.692287,0
G0015330060020,宁海北收费站,zhejiang,RAMP_PLAZA,121.426235,29.465449,0
G0025330020110,桐庐收费站,zhejiang,RAMP_PLAZA,119.717698,29.774009,0
S0014330020030,百丈收费站,zhejiang,MAIN_LINE_PLAZA,119.781496,30.470498,0
G0015330050020,鄞州东收费站,zhejiang,RAMP_PLAZA,121.735593,29.825161,0
G0025330040110,青田西收费站,zhejiang,RAMP_PLAZA,120.204242,28.261425,0
G0025330020200,航头收费站,zhejiang,RAMP_PLAZA,119.175015,29.328504,0
G0025330010110,长兴收费站,zhejiang,RAMP_PLAZA,119.948295,31.025655,0
G15W3330010020,塘溪收费站,zhejiang,RAMP_PLAZA,121.705097,29.680393,0
S0026330010070,歌山收费站,zhejiang,MAIN_LINE_PLAZA,120.397954,29.267618,0
S0026330010170,枫林收费站,zhejiang,MAIN_LINE_PLAZA,120.77115,28.299619,0
G0015330100090,前仓收费站,zhejiang,RAMP_PLAZA,120.097437,28.808245,0
G1501330010030,临江收费站,zhejiang,RAMP_PLAZA,121.655332,29.9428,0
G1512330010010,洞桥收费站,zhejiang,MAIN_LINE_PLAZA,121.395889,29.781012,0
G0015330010010,杭州北收费站,zhejiang,MAIN_LINE_PLAZA,120.250662,30.349997,0
S0026330010160,岩坦收费站,zhejiang,MAIN_LINE_PLAZA,120.723052,28.449218,0
S0010330020040,荆谷收费站,zhejiang,RAMP_PLAZA,120.500512,27.78244,0
S0014330010030,煤山北收费站,zhejiang,RAMP_PLAZA,119.682897,31.122478,0
S0009330030030,党湾收费站,zhejiang,RAMP_PLAZA,120.560064,30.235853,0
G0060330010080,屠甸收费站,zhejiang,RAMP_PLAZA,120.637897,30.576968,0
G0025330010090,长兴北收费站,zhejiang,RAMP_PLAZA,119.942161,31.108666,0
G0025330040120,青田东收费站,zhejiang,RAMP_PLAZA,120.360286,28.132746,0
G0050330010050,长兴西收费站,zhejiang,RAMP_PLAZA,119.854082,30.969643,0
G015W330010030,马家浜收费站,zhejiang,RAMP_PLAZA,120.706631,30.716345,0
G0025330020180,千岛湖收费站,zhejiang,MAIN_LINE_PLAZA,119.157113,29.599153,0
G0025330030030,云和东收费站,zhejiang,RAMP_PLAZA,119.675194,28.235707,0
G0025330030160,象溪收费站,zhejiang,RAMP_PLAZA,119.606528,28.367613,0
G0025330050060,浙闽收费站,zhejiang,PROVINCE_STATION_INDEPENDENT,118.900597,27.665226,0
G0003330010010,浙闽收费站,zhejiang,PROVINCE_STATION_INDEPENDENT,120.332725,27.460742,0
G015W330010010,凤桥收费站,zhejiang,RAMP_PLAZA,120.928809,30.633023,0
G0015330110080,平阳收费站,zhejiang,RAMP_PLAZA,120.550219,27.67273,0
G0025330030130,遂昌东收费站,zhejiang,RAMP_PLAZA,119.33079,28.601866,0
