STATION_ID,STATION_Name,STATION_PRO,STATION_TYPE,STATION_LNG,STATION_LAT,DATA_FROM_SOURCE
S0013330010050,雷甸收费站,zhejiang,RAMP_PLAZA,120.174011,30.493736,0
G0092330010010,杭州收费站,zhejiang,RAMP_PLAZA,120.227145,30.283182,0
G9211330010030,里钓收费站,zhejiang,RAMP_PLAZA,121.986737,30.0783,0
S0014330020060,瓶窑收费站,zhejiang,MAIN_LINE_PLAZA,119.966893,30.345156,0
G015W330040030,滨海新城南(沥海)收费站,zhejiang,RAMP_PLAZA,120.778932,30.112636,0
S0027330010020,西溪收费站,zhejiang,RAMP_PLAZA,120.222385,29.007896,0
G2501330010030,留下收费站,zhejiang,RAMP_PLAZA,120.044216,30.242141,0
G0060330010030,嘉善收费站,zhejiang,RAMP_PLAZA,120.951766,30.795663,0
S0004330010010,新街收费站,zhejiang,RAMP_PLAZA,120.359446,30.208321,0
G1512330010030,溪口西收费站,zhejiang,MAIN_LINE_PLAZA,121.234024,29.636592,0
G0056330010070,於潜收费站,zhejiang,RAMP_PLAZA,119.398269,30.175521,0
G0056330010130,青山湖收费站,zhejiang,RAMP_PLAZA,119.845956,30.251434,0
G0025330010010,南庄兜收费站,zhejiang,MAIN_LINE_PLAZA,120.119758,30.378002,0
G0025330030140,古市收费站,zhejiang,RAMP_PLAZA,119.395139,28.506049,0
G1512330020040,长乐收费站,zhejiang,RAMP_PLAZA,120.634145,29.449411,0
G0015330010030,胡家兜收费站,zhejiang,RAMP_PLAZA,120.451555,30.403113,0
S0012330010070,新塍收费站,zhejiang,RAMP_PLAZA,120.5967,30.814693,0
G060N330020040,林山收费站,zhejiang,RAMP_PLAZA,118.489841,29.122798,0
G060N330020010,上方收费站,zhejiang,RAMP_PLAZA,118.948245,29.229377,0
G0025330010120,德清北收费站,zhejiang,RAMP_PLAZA,120.062809,30.621984,0
G1512330030060,义亭收费站,zhejiang,RAMP_PLAZA,119.9617,29.220812,0
G0025330030120,遂昌收费站,zhejiang,RAMP_PLAZA,119.27671,28.626859,0
S0020330010010,灵峰收费站,zhejiang,MAIN_LINE_PLAZA,121.770145,29.885096,0
G0025330020020,袁富收费站,zhejiang,RAMP_PLAZA,120.10982,30.111667,0
G0025330020080,场口收费站,zhejiang,RAMP_PLAZA,119.870695,29.903876,0
G0025330040030,西田畈收费站,zhejiang,RAMP_PLAZA,119.871269,28.923296,0
G0060330020110,鞋塘收费站,zhejiang,RAMP_PLAZA,119.848143,29.223144,0
G060N330020070,杨林收费站,zhejiang,RAMP_PLAZA,118.152433,29.059809,0
G1512330030020,怀鲁收费站,zhejiang,RAMP_PLAZA,120.373776,29.343159,0
G0003330010060,衢州南收费站,zhejiang,RAMP_PLAZA,118.72635,28.867092,0
G0015330020010,平湖收费站,zhejiang,RAMP_PLAZA,120.982016,30.67766,0
G0025330020220,富阳收费站,zhejiang,RAMP_PLAZA,119.955654,30.002734,0
G0015330010060,南北湖收费站,zhejiang,RAMP_PLAZA,120.86608,30.507522,0
G15W3330010050,象山收费站,zhejiang,RAMP_PLAZA,121.813769,29.475214,0
S0026330010050,璜山收费站,zhejiang,MAIN_LINE_PLAZA,120.325145,29.585593,0
G0025330030020,碧湖收费站,zhejiang,RAMP_PLAZA,119.792443,28.325095,0
G0060330020230,浦阳收费站,zhejiang,RAMP_PLAZA,120.245444,29.964883,0
S0024330010020,绍兴高新区收费站,zhejiang,RAMP_PLAZA,120.745018,30.001996,0
G0015330010020,临平收费站,zhejiang,RAMP_PLAZA,120.326609,30.371226,0
G0025330010020,良渚收费站,zhejiang,RAMP_PLAZA,120.068526,30.362718,0
G1512330030010,蔡宅收费站,zhejiang,RAMP_PLAZA,120.457867,29.385593,0
S0024330010040,平水收费站,zhejiang,RAMP_PLAZA,120.641511,29.933241,0
S0014330020040,黄湖收费站,zhejiang,MAIN_LINE_PLAZA,119.824353,30.44405,0
G015W330020010,南湖(嘉兴南)收费站,zhejiang,MAIN_LINE_PLAZA,120.762237,30.683028,0
G0060330020200,常山收费站,zhejiang,RAMP_PLAZA,118.507268,28.921996,0
G0015330100050,仙居收费站,zhejiang,RAMP_PLAZA,120.707961,28.831453,0
G0056330010050,昌化收费站,zhejiang,RAMP_PLAZA,119.227366,30.165902,0
G0056330010150,杭州西收费站,zhejiang,RAMP_PLAZA,120.034502,30.239176,0
G0050330010010,浙苏收费站,zhejiang,PROVINCE_STATION_COMMON,120.430508,30.903742,0
G1512330030040,义乌东收费站,zhejiang,RAMP_PLAZA,120.145611,29.303036,0
G0025330010080,长兴南收费站,zhejiang,RAMP_PLAZA,119.952072,30.986255,0
G0015330110110,观美收费站,zhejiang,RAMP_PLAZA,120.35447,27.473982,0
G0003330010020,廿八都收费站,zhejiang,RAMP_PLAZA,118.481292,28.298509,0
G2501330010110,许村南收费站,zhejiang,RAMP_PLAZA,120.402232,30.410476,0
G0015330100100,沿江收费站,zhejiang,RAMP_PLAZA,121.298988,28.733948,0
S0012330010020,姚庄收费站,zhejiang,RAMP_PLAZA,120.976414,30.934224,0
G060N330010010,大同收费站,zhejiang,RAMP_PLAZA,119.084842,29.310385,0
S0026330010180,枫林收费站,zhejiang,MAIN_LINE_PLAZA,120.77115,28.299619,0
G0015330010080,乍浦收费站,zhejiang,RAMP_PLAZA,121.044729,30.645567,0
G9211330010020,岑港收费站,zhejiang,RAMP_PLAZA,121.991663,30.066862,0
G0015330100070,横溪收费站,zhejiang,RAMP_PLAZA,120.495929,28.734085,0
G15W3330010010,横溪(东钱湖南)收费站,zhejiang,RAMP_PLAZA,121.611641,29.742303,0
G0060330020190,阁底收费站,zhejiang,RAMP_PLAZA,118.61486,28.937186,0
S0024330010060,兰亭收费站,zhejiang,RAMP_PLAZA,120.511782,29.912544,0
S0014330010010,泗安北收费站,zhejiang,RAMP_PLAZA,119.671653,30.947636,0
S0009330030020,新湾收费站,zhejiang,RAMP_PLAZA,120.546642,30.30299,0
S0004330010030,杭州萧山(国际|)机场收费站,zhejiang,MAIN_LINE_PLAZA,120.390438,30.215822,0
G0060330010060,王店收费站,zhejiang,RAMP_PLAZA,120.709809,30.642961,0
G0060330020060,牌头收费站,zhejiang,RAMP_PLAZA,120.13848,29.608611,0
G2501330010100,乔司东收费站,zhejiang,RAMP_PLAZA,120.285498,30.340483,0
G2501330010150,袁浦收费站,zhejiang,RAMP_PLAZA,120.154176,30.118311,0
G1512330020020,黄泽收费站,zhejiang,RAMP_PLAZA,120.90325,29.578876,0
G2501330010060,三墩收费站,zhejiang,RAMP_PLAZA,120.06132,30.302914,0
S0012330010080,濮院收费站,zhejiang,RAMP_PLAZA,120.547878,30.73908,0
S0026330010220,永嘉收费站,zhejiang,MAIN_LINE_PLAZA,120.751819,28.156807,0
G0025330040010,岭下朱收费站,zhejiang,RAMP_PLAZA,119.761995,29.055044,0
S0012330020020,双林收费站,zhejiang,RAMP_PLAZA,120.343528,30.755067,0
S0010330010010,仰义收费站,zhejiang,MAIN_LINE_PLAZA,120.578174,28.075206,0
G2501330010020,龙坞收费站,zhejiang,RAMP_PLAZA,120.057512,30.191817,0
G2501330010130,萧山南收费站,zhejiang,RAMP_PLAZA,120.24994,30.104731,0
G0015330100080,壶镇收费站,zhejiang,RAMP_PLAZA,120.260498,28.789338,0
G0092330010150,大隐收费站,zhejiang,RAMP_PLAZA,121.382254,29.938416,0
G0056330010140,老余杭收费站,zhejiang,RAMP_PLAZA,119.960805,30.248823,0
S0045330010020,福田收费站,zhejiang,RAMP_PLAZA,120.113122,29.386907,0
S0045330010040,华溪收费站,zhejiang,RAMP_PLAZA,,,3
S0010330020010,三溪收费站,zhejiang,RAMP_PLAZA,120.548869,27.970234,0
G1512330030080,佛堂收费站,zhejiang,RAMP_PLAZA,120.007916,29.228893,0
G0092330010020,萧山收费站,zhejiang,RAMP_PLAZA,120.290363,30.242838,0
G9211330010040,富翅收费站,zhejiang,RAMP_PLAZA,121.976045,30.092759,0
G0060330020030,临浦收费站,zhejiang,RAMP_PLAZA,120.266333,30.054546,0
S0004330010020,杭州萧山(国际|)机场收费站,zhejiang,RAMP_PLAZA,120.390438,30.215822,0
G0015330100130,杜桥收费站,zhejiang,RAMP_PLAZA,121.471419,28.732068,0
G0025330040140,桥头收费站,zhejiang,RAMP_PLAZA,120.486225,28.147282,0
G0050330010060,林城收费站,zhejiang,RAMP_PLAZA,119.775056,30.941077,0
G015W330010060,王江泾主线收费站,zhejiang,PROVINCE_STATION_INDEPENDENT,120.671342,30.864333,0
G0025330040020,武义收费站,zhejiang,RAMP_PLAZA,119.832604,28.938179,0
S0033330010010,龙游北收费站,zhejiang,MAIN_LINE_PLAZA,119.149606,29.139299,0
G0025330030100,北界收费站,zhejiang,RAMP_PLAZA,119.233494,28.749218,0
G0025330020150,杨村桥收费站,zhejiang,RAMP_PLAZA,119.440597,29.566819,0
G0003330010040,江郎山收费站,zhejiang,RAMP_PLAZA,118.594445,28.606139,0
G0015330060040,宁海南收费站,zhejiang,RAMP_PLAZA,121.308359,29.193834,0
G0025330030090,灵溪收费站,zhejiang,RAMP_PLAZA,119.171206,28.852006,0
G15W3330010040,象山北收费站,zhejiang,RAMP_PLAZA,121.818454,29.571822,0
G0015330010050,海宁南收费站,zhejiang,RAMP_PLAZA,120.676172,30.42011,0
G1501330020020,宁波西收费站,zhejiang,MAIN_LINE_PLAZA,121.434678,29.810069,0
G0092330010170,鄞州收费站,zhejiang,RAMP_PLAZA,121.565624,29.840981,0
S0026330010120,双峰收费站,zhejiang,MAIN_LINE_PLAZA,120.454171,28.92056,0
S0010330020020,潘桥收费站,zhejiang,RAMP_PLAZA,120.564553,27.919453,0
G0060330010010,浙沪主线收费站,zhejiang,PROVINCE_STATION_INDEPENDENT,120.952478,30.79983,0
G0015330050040,鄞州南收费站,zhejiang,RAMP_PLAZA,121.529921,29.751804,0
G015W330050110,天台收费站,zhejiang,RAMP_PLAZA,121.004517,29.153907,0
G015W330050120,洋头收费站,zhejiang,RAMP_PLAZA,121.165668,29.081503,0
G0025330020170,淡竹收费站,zhejiang,RAMP_PLAZA,119.226429,29.558134,0
G0015330120010,大桥北收费站,zhejiang,MAIN_LINE_PLAZA,120.796238,28.020816,0
G0025330030080,龙游南收费站,zhejiang,RAMP_PLAZA,119.143735,28.982104,0
G0025330030150,松阳收费站,zhejiang,RAMP_PLAZA,119.467753,28.427252,0
G0025330050050,庆元收费站,zhejiang,RAMP_PLAZA,118.902648,27.666247,0
G0003330010070,东案收费站,zhejiang,RAMP_PLAZA,118.6479,28.977153,0
G0003330010110,钱江源收费站,zhejiang,PROVINCE_STATION_INDEPENDENT,118.346316,29.317151,0
G0015330040020,慈溪收费站,zhejiang,MAIN_LINE_PLAZA,121.331209,30.274243,0
G0015330110010,雁荡山收费站,zhejiang,RAMP_PLAZA,121.144807,28.342613,0
G0025330020210,大店口收费站,zhejiang,RAMP_PLAZA,119.156275,29.262481,0
S0012330010030,西塘收费站,zhejiang,RAMP_PLAZA,120.905314,30.918501,0
G1501330010050,丁家山收费站,zhejiang,MAIN_LINE_PLAZA,121.688731,29.858325,0
G1501330010010,九龙湖收费站,zhejiang,RAMP_PLAZA,121.56334,29.990999,0
G0025330040180,丽水北收费站,zhejiang,RAMP_PLAZA,119.870101,28.47728,0
S0024330020020,诸暨南收费站,zhejiang,RAMP_PLAZA,120.212589,29.614641,0
G015W330020020,王店东收费站,zhejiang,MAIN_LINE_PLAZA,120.745958,30.611631,0
G0092330010160,宁波收费站,zhejiang,RAMP_PLAZA,121.494394,29.837324,0
G0060330010090,长安收费站,zhejiang,RAMP_PLAZA,120.434539,30.474983,0
G0060330020130,兰溪收费站,zhejiang,RAMP_PLAZA,119.529594,29.134585,0
G0015330110120,分水关收费站,zhejiang,PROVINCE_STATION_INDEPENDENT,120.264305,27.432585,0
G0025330040070,丽水收费站,zhejiang,RAMP_PLAZA,119.904552,28.393989,0
G0056330010060,太阳收费站,zhejiang,RAMP_PLAZA,119.309493,30.18174,0
G0025330020010,杭州南收费站,zhejiang,MAIN_LINE_PLAZA,120.11202,30.141283,0
G0056330010010,昱岭关收费站,zhejiang,PROVINCE_STATION_INDEPENDENT,118.925458,30.049166,0
G0015330030010,海天一洲收费站,zhejiang,RAMP_PLAZA,121.128718,30.460321,0
G9211330010070,蛟川收费站,zhejiang,MAIN_LINE_PLAZA,121.639427,29.962022,0
S0013330010070,崇贤收费站,zhejiang,RAMP_PLAZA,120.157883,30.39922,0
G0025330020100,凤川收费站,zhejiang,RAMP_PLAZA,119.771179,29.814051,0
G1501330020010,朝阳收费站,zhejiang,RAMP_PLAZA,121.481866,29.784519,0
G1512330020030,甘霖收费站,zhejiang,RAMP_PLAZA,120.734979,29.52121,0
S0004330010050,坎红路收费站,zhejiang,RAMP_PLAZA,120.401574,30.219947,0
G0015330010100,新仓收费站,zhejiang,RAMP_PLAZA,121.219799,30.717646,0
G015W330050050,章镇收费站,zhejiang,RAMP_PLAZA,120.847108,29.818427,0
S0013330010030,新市收费站,zhejiang,RAMP_PLAZA,120.265012,30.563651,0
G0092330010060,柯桥收费站,zhejiang,RAMP_PLAZA,120.523647,30.147459,0
G0025330040080,石帆收费站,zhejiang,RAMP_PLAZA,119.957604,28.366776,0
G0015330080030,台州南收费站,zhejiang,MAIN_LINE_PLAZA,121.248487,28.551297,0
S0002330010010,余杭收费站,zhejiang,RAMP_PLAZA,120.304628,30.386776,0
G0060330010100,长安收费站,zhejiang,RAMP_PLAZA,120.434539,30.474983,0
G0060330020020,柯桥西(杨汛桥)收费站,zhejiang,RAMP_PLAZA,120.31039,30.12908,0
G0060330020180,衢州西收费站,zhejiang,RAMP_PLAZA,118.835335,28.98164,0
S0024330010090,诸暨浣东收费站,zhejiang,RAMP_PLAZA,120.294754,29.742844,0
S0020330010040,郭巨收费站,zhejiang,MAIN_LINE_PLAZA,122.021807,29.857003,0
G0015330050030,宁波东收费站,zhejiang,RAMP_PLAZA,121.598989,29.839671,0
G0056330010160,杭州西收费站,zhejiang,RAMP_PLAZA,120.034502,30.239176,0
G0050330010020,南浔收费站,zhejiang,RAMP_PLAZA,120.385107,30.882755,0
G1512330020050,嵊州南收费站,zhejiang,RAMP_PLAZA,120.80938,29.553733,0
G0015330070020,临海北收费站,zhejiang,RAMP_PLAZA,121.224455,28.920052,0
G0025330020160,新安江收费站,zhejiang,RAMP_PLAZA,119.333563,29.516883,0
G0060330020100,上溪收费站,zhejiang,RAMP_PLAZA,119.92688,29.27789,0
G0015330100110,涌泉收费站,zhejiang,RAMP_PLAZA,121.333405,28.730657,0
G0025330060020,上收费站,zhejiang,RAMP_PLAZA,118.869982,27.943176,0
G2501330010170,下沙南收费站,zhejiang,RAMP_PLAZA,120.356807,30.274708,0
G0015330040060,宁波北收费站,zhejiang,MAIN_LINE_PLAZA,121.457953,29.943092,0
G0015330010110,浙沪主线收费站,zhejiang,PROVINCE_STATION_COMMON,120.952478,30.79983,0
G0092330010120,余姚收费站,zhejiang,RAMP_PLAZA,121.158196,30.003641,0
G0092330010040,瓜沥收费站,zhejiang,RAMP_PLAZA,120.450967,30.193608,0
G015W330020050,袁花收费站,zhejiang,MAIN_LINE_PLAZA,120.790656,30.400247,0
G0092330010190,德胜收费站,zhejiang,RAMP_PLAZA,120.243484,30.305136,0
G0025330040130,温州西收费站,zhejiang,RAMP_PLAZA,120.595381,28.018473,0
S0012330020030,湖州东收费站,zhejiang,RAMP_PLAZA,120.168363,30.802477,0
G015W330050060,三界收费站,zhejiang,RAMP_PLAZA,120.842622,29.750142,0
G9211330010050,册子收费站,zhejiang,RAMP_PLAZA,121.940168,30.076929,0
G0025330010030,良渚收费站,zhejiang,RAMP_PLAZA,120.068526,30.362718,0
G0056330010020,白果收费站,zhejiang,RAMP_PLAZA,118.995171,30.091978,0
G0060330020170,衢州东收费站,zhejiang,RAMP_PLAZA,118.933517,28.998934,0
G0050330010030,织里收费站,zhejiang,RAMP_PLAZA,120.277413,30.887653,0
S0010330020030,陶山收费站,zhejiang,RAMP_PLAZA,120.529353,27.850987,0
S0024330020010,街亭收费站,zhejiang,RAMP_PLAZA,120.278188,29.626943,0
S0024330010080,枫桥南收费站,zhejiang,RAMP_PLAZA,120.39886,29.767326,0
G0060330020080,浦江收费站,zhejiang,RAMP_PLAZA,120.024982,29.437824,0
G0015330110030,乐成收费站,zhejiang,RAMP_PLAZA,120.999948,28.12843,0
G0060330020070,郑家坞收费站,zhejiang,RAMP_PLAZA,120.079962,29.501362,0
G0092330010110,牟山收费站,zhejiang,RAMP_PLAZA,120.98346,30.064746,0
G0025330040090,海口收费站,zhejiang,RAMP_PLAZA,120.073294,28.314716,0
S0012330010010,浙沪北主线收费站,zhejiang,PROVINCE_STATION_COMMON,120.982492,30.939715,0
S0012330010040,天凝收费站,zhejiang,RAMP_PLAZA,120.847866,30.881809,0
G1512330030070,傅村收费站,zhejiang,RAMP_PLAZA,119.878164,29.230551,0
S0013330010060,塘栖收费站,zhejiang,RAMP_PLAZA,120.157722,30.460292,0
G0056330010120,临安收费站,zhejiang,RAMP_PLAZA,119.750735,30.220381,0
G1501330020030,横街收费站,zhejiang,RAMP_PLAZA,121.416603,29.849876,0
G060N330020060,池淮收费站,zhejiang,RAMP_PLAZA,118.288146,29.094315,0
G0060330010040,嘉兴东收费站,zhejiang,RAMP_PLAZA,120.86565,30.740832,0
S0026330010130,埠头收费站,zhejiang,MAIN_LINE_PLAZA,120.534434,28.783048,0
G0025330040100,金华东收费站,zhejiang,RAMP_PLAZA,119.716591,29.157613,0
G0015330040040,掌起收费站,zhejiang,MAIN_LINE_PLAZA,121.442934,30.133303,0
G15W3330010030,咸祥收费站,zhejiang,RAMP_PLAZA,121.781057,29.655652,0
G0056330010110,玲珑收费站,zhejiang,RAMP_PLAZA,119.662976,30.200131,0
G0015330010090,独山港西收费站,zhejiang,RAMP_PLAZA,121.149197,30.68504,0
S0026330010100,马宅收费站,zhejiang,MAIN_LINE_PLAZA,120.363235,29.080593,0
S0026330010020,诸暨北收费站,zhejiang,MAIN_LINE_PLAZA,120.281193,29.786437,0
S0026330010090,横店收费站,zhejiang,MAIN_LINE_PLAZA,120.378966,29.158249,0
G0092330010080,上虞收费站,zhejiang,RAMP_PLAZA,120.900106,30.048326,0
S0026330010200,花坦收费站,zhejiang,MAIN_LINE_PLAZA,120.773773,28.271838,0
G0015330040010,宁波杭州湾新区西收费站,zhejiang,MAIN_LINE_PLAZA,121.201843,30.298527,0
G0015330010070,海盐收费站,zhejiang,RAMP_PLAZA,120.9378,30.57574,0
S0024330010010,上虞道墟收费站,zhejiang,RAMP_PLAZA,120.79538,30.036469,0
G015W330050030,蒿坝收费站,zhejiang,RAMP_PLAZA,120.848095,29.975542,0
G015W330040010,滨海新城北收费站,zhejiang,RAMP_PLAZA,120.777479,30.199316,0
G0060330010130,许村收费站,zhejiang,RAMP_PLAZA,120.361923,30.419275,0
S0010330020060,阁巷收费站,zhejiang,RAMP_PLAZA,120.637674,27.698965,0
